GameID,Title,Platform,Year,Genre,Publisher,Global_Sales
904,The Witcher 3,Switch,2019,Adventure,Microsoft,11.96
905,Hades,Xbox One,2016,RPG,Nintendo,23.95
906,Grand Theft Auto V,PS4,2003,Shooter,CD Projekt,18.37
907,Super Mario Odyssey,PS5,2010,Adventure,EA,5.54
908,Hades,Switch,2009,Adventure,EA,0.73
909,Apex Legends,PS5,2000,Shooter,Microsoft,7.52
910,The Legend of Zelda,Xbox One,2018,Simulation,Bethesda,5.83
911,Hades,PS4,2015,Shooter,Bethesda,21.28
912,Super Mario Odyssey,PC,2013,RPG,Sony,4.09
913,Ghost of Tsushima,Switch,2019,Shooter,EA,18.2
914,Assassin's Creed Valhalla,PC,2017,Simulation,Ubisoft,8.69
915,Hades,Xbox One,2022,Sports,Epic Games,7.82
916,PUBG,PC,2017,Sports,Activision,25.7
917,Grand Theft Auto V,PS5,2020,Action,Sony,3.75
918,The Legend of Zelda,Xbox One,2011,Sports,Nintendo,2.24
919,Minecraft,PS5,2008,RPG,Ubisoft,22.44
920,League of Legends,PC,2006,Simulation,Bethesda,4.91
921,Animal Crossing,PS5,2012,Simulation,Microsoft,3.09
922,Red Dead Redemption 2,PS4,2012,Sports,Sony,11.53
923,FIFA 21,PC,2012,Adventure,CD Projekt,0.36
924,Ghost of Tsushima,PS5,2021,Shooter,Ubisoft,5.84
925,Overwatch,Switch,2012,Sports,CD Projekt,9.64
926,Hades,PS4,2013,Simulation,Activision,0.89
927,Super Mario Odyssey,PS4,2021,Adventure,EA,4.09
928,Overwatch,Switch,2016,Sports,Microsoft,16.08
929,Minecraft,PC,2019,Shooter,Ubisoft,15.88
930,Minecraft,Switch,2000,Action,Bethesda,25.18
931,Overwatch,PS5,2003,Shooter,Sony,29.15
932,Apex Legends,Xbox One,2020,Simulation,Square Enix,10.77
933,Assassin's Creed Valhalla,PC,2003,Simulation,Square Enix,11.41
934,Hades,Xbox One,2000,Action,EA,7.17
935,Cyberpunk 2077,PS4,2007,Sports,Square Enix,13.87
936,Overwatch,PS4,2006,Action,CD Projekt,20.34
937,Valorant,Switch,2010,Simulation,Bethesda,9.04
938,Minecraft,PC,2013,Simulation,Microsoft,5.96
939,Minecraft,Xbox One,2009,Shooter,Bethesda,4.72
940,Fortnite,Xbox One,2011,Simulation,Bethesda,13.77
941,FIFA 21,Switch,2005,Sports,CD Projekt,22.5
942,Call of Duty,PS5,2020,RPG,Square Enix,23.61
943,Valorant,PC,2022,Shooter,Sony,0.62
944,Red Dead Redemption 2,Xbox One,2005,Adventure,Nintendo,4.07
945,Overwatch,PC,2022,Shooter,Nintendo,20.53
946,Valorant,Xbox One,2021,Action,Epic Games,28.63
947,Super Mario Odyssey,PC,2006,Simulation,Square Enix,23.28
948,Fortnite,PS5,2000,Adventure,Bethesda,21.16
949,Apex Legends,Switch,2014,Sports,Activision,12.76
950,Super Mario Odyssey,Switch,2004,Shooter,Activision,18.33
951,League of Legends,Xbox One,2013,Adventure,Square Enix,18.58
952,Apex Legends,Switch,2022,Simulation,Epic Games,25.37
953,Overwatch,PS5,2016,Simulation,CD Projekt,7.51
954,The Legend of Zelda,Xbox One,2010,Sports,Sony,5.67
955,Hades,Switch,2012,RPG,Square Enix,0.66
956,FIFA 21,Switch,2002,Simulation,CD Projekt,14.31
957,Assassin's Creed Valhalla,PC,2005,Shooter,Bethesda,26.76
958,Animal Crossing,PC,2008,Adventure,EA,18.58
959,PUBG,Switch,2021,Action,Microsoft,4.98
960,Red Dead Redemption 2,Xbox One,2000,RPG,Activision,3.15
961,The Legend of Zelda,PS4,2018,Action,CD Projekt,8.72
962,Call of Duty,Switch,2012,Action,Microsoft,19.04
963,Valorant,Switch,2002,Adventure,Activision,2.4
964,Fortnite,PC,2016,RPG,Sony,12.4
965,Grand Theft Auto V,Switch,2005,Simulation,Microsoft,13.99
966,Cyberpunk 2077,PS5,2019,RPG,Nintendo,19.83
967,Minecraft,Xbox One,2003,Adventure,Ubisoft,15.01
968,Fortnite,Switch,2012,Sports,Sony,8.65
969,Call of Duty,Xbox One,2000,RPG,Sony,17.46
970,FIFA 21,PS4,2008,Sports,Ubisoft,2.62
971,Animal Crossing,PS4,2020,Sports,Activision,24.13
972,Assassin's Creed Valhalla,Xbox One,2019,Adventure,Epic Games,8.5
973,League of Legends,PS5,2007,RPG,Square Enix,2.81
974,Cyberpunk 2077,Switch,2010,RPG,Epic Games,24.22
975,Animal Crossing,PS4,2004,RPG,Bethesda,25.89
976,Hades,Switch,2002,Action,Activision,4.36
977,Overwatch,PC,2004,Action,Bethesda,13.53
978,Grand Theft Auto V,Switch,2001,Adventure,Square Enix,21.19
979,Hades,Switch,2014,RPG,Bethesda,27.59
980,The Witcher 3,PS4,2015,Action,Activision,24.85
981,Grand Theft Auto V,Switch,2004,Adventure,Nintendo,24.88
982,Cyberpunk 2077,PS4,2008,Sports,Nintendo,19.03
983,League of Legends,Switch,2018,Action,Microsoft,5.18
984,Among Us,Switch,2016,Sports,CD Projekt,24.74
985,Among Us,PS5,2009,Action,Square Enix,14.26
986,Among Us,PC,2006,RPG,Microsoft,16.56
987,The Legend of Zelda,PC,2014,Action,Microsoft,16.5
988,PUBG,PC,2016,Adventure,Microsoft,5.44
989,Apex Legends,PC,2020,Simulation,Activision,22.02
990,Hades,PS5,2012,RPG,Nintendo,24.35
991,PUBG,PS4,2010,Shooter,Square Enix,15.28
992,PUBG,PS5,2001,Sports,EA,10.66
993,The Witcher 3,PS5,2014,RPG,Epic Games,28.46
994,FIFA 21,PS5,2017,Shooter,Activision,6.11
995,Apex Legends,PS5,2005,Shooter,Ubisoft,6.09
996,Ghost of Tsushima,PC,2017,Shooter,EA,3.59
997,Super Mario Odyssey,PS4,2018,Sports,Bethesda,18.83
998,Apex Legends,PS4,2013,Simulation,Ubisoft,9.05
999,Minecraft,Switch,2003,Shooter,Microsoft,23.42
1000,Valorant,Xbox One,2009,Sports,Activision,28.88
